Name;Domains;Link;Platform;Type of;Description
Clue Period Tracker & Calendar;medical calendar;https://play.google.com/store/apps/details?id=com.clue.android;Android & iOS;;
Teach Me Anatomy;medical learning platform;https://play.google.com/store/apps/details?id=com.atomengineapps.teachmeanatomy;Android & iOS;;
Complete Anatomy 2023;medical learning platform;https://play.google.com/store/apps/details?id=com.a3d4medical.completeanatomy;Android & iOS;;
Anatomy Learning - 3D Anatomy;medical learning platform;https://play.google.com/store/apps/details?id=com.AnatomyLearning.Anatomy3DViewer3;Android & iOS;;
Calendar menstrual - Tracker;medical calendar;https://play.google.com/store/apps/details?id=com.lbrc.PeriodCalendar;Android & iOS;;
"MeetYou - Period Tracker
Meet you";medical guide;https://play.google.com/store/apps/details?id=com.meetyou.intl;Android & iOS;;
Jocuri Lumosity creierului;medical game;https://play.google.com/store/apps/details?id=com.lumoslabs.lumosity;Android & iOS;;
Elevate - Brain Training Games;medical game;https://play.google.com/store/apps/details?id=com.wonder;Android & iOS;;
MyTherapy: Medication Reminder;medical reminder;https://play.google.com/store/apps/details?id=eu.smartpatient.mytherapy;Android & iOS;;
Welltory: Heart Rate Monitor;heart monitoring;https://play.google.com/store/apps/details?id=com.welltory.client.android;Android & iOS;;
Teach Me Surgery;medical learning platform;https://play.google.com/store/apps/details?id=com.teachmeseries.tmsurgery;Android & iOS;;
Human Anatomy Atlas 2023;medical atlas;https://play.google.com/store/apps/details?id=com.visiblebody.atlas;Android & iOS;;
HotDoc;medical guide;https://play.google.com/store/apps/details?id=au.com.hotdoc.android.hotdoc;Android & iOS;;
Migraine Buddy: Track Headache;medical tracker headache;https://play.google.com/store/apps/details?id=com.healint.migraineapp;Android & iOS;;
Wysa: Anxiety, therapy chatbot;medical chatbot;https://play.google.com/store/apps/details?id=bot.touchkin;Android & iOS;;
